genre,platform,total_juegos,critic_score_nulos,critic_score_no_nulos,critic_score_pct_nulos,rating_nulos,rating_no_nulos,rating_pct_nulos,user_score_nulos,user_score_no_nulos,user_score_pct_nulos
Sports,Wii,260,165,95,63.46153846153846,68,192,26.153846153846157,162,98,62.30769230769231
Sports,NES,14,14,0,100.0,14,0,100.0,14,0,100.0
Sports,GB,9,9,0,100.0,9,0,100.0,9,0,100.0
Sports,DS,148,108,40,72.97297297297297,65,83,43.91891891891892,123,25,83.1081081081081
Sports,X360,217,60,157,27.64976958525346,27,190,12.442396313364055,50,167,23.04147465437788
Sports,PS3,214,86,128,40.18691588785047,54,160,25.233644859813083,74,140,34.57943925233645
Sports,PS2,400,159,241,39.75,103,297,25.75,167,233,41.75
Sports,SNES,49,49,0,100.0,49,0,100.0,49,0,100.0
Sports,GBA,88,38,50,43.18181818181818,28,60,31.818181818181817,69,19,78.4090909090909
Sports,PS4,46,5,41,10.869565217391305,6,40,13.043478260869565,4,42,8.695652173913043
Sports,3DS,26,19,7,73.07692307692307,13,13,50.0,20,6,76.92307692307693
Sports,N64,80,80,0,100.0,80,0,100.0,80,0,100.0
Sports,PS,222,191,31,86.03603603603604,190,32,85.58558558558559,206,16,92.7927927927928
Sports,XB,170,14,156,8.235294117647058,12,158,7.0588235294117645,43,127,25.294117647058822
Sports,PC,50,14,36,28.000000000000004,14,36,28.000000000000004,13,37,26.0
Sports,2600,12,12,0,100.0,12,0,100.0,12,0,100.0
Sports,PSP,134,61,73,45.52238805970149,37,97,27.611940298507463,64,70,47.76119402985074
Sports,XOne,38,6,32,15.789473684210526,4,34,10.526315789473683,4,34,10.526315789473683
Sports,WiiU,8,2,6,25.0,1,7,12.5,1,7,12.5
Sports,GC,110,16,94,14.545454545454545,12,98,10.909090909090908,38,72,34.54545454545455
Sports,GEN,3,3,0,100.0,3,0,100.0,3,0,100.0
Sports,DC,10,9,1,90.0,9,1,90.0,9,1,90.0
Sports,PSV,23,17,6,73.91304347826086,12,11,52.17391304347826,14,9,60.86956521739131
Sports,SAT,16,16,0,100.0,16,0,100.0,16,0,100.0
Sports,NG,1,1,0,100.0,1,0,100.0,1,0,100.0
Platform,Wii,58,18,40,31.03448275862069,7,51,12.068965517241379,20,38,34.48275862068966
Platform,NES,28,28,0,100.0,28,0,100.0,28,0,100.0
Platform,GB,19,19,0,100.0,19,0,100.0,19,0,100.0
Platform,DS,91,36,55,39.56043956043956,23,68,25.274725274725274,55,36,60.43956043956044
Platform,X360,25,4,21,16.0,1,24,4.0,2,23,8.0
Platform,PS3,37,14,23,37.83783783783784,9,28,24.324324324324326,10,27,27.027027027027028
Platform,PS2,103,30,73,29.126213592233007,16,87,15.53398058252427,27,76,26.21359223300971
Platform,SNES,26,26,0,100.0,26,0,100.0,26,0,100.0
Platform,GBA,142,61,81,42.95774647887324,49,93,34.50704225352113,90,52,63.38028169014085
Platform,PS4,12,1,11,8.333333333333332,1,11,8.333333333333332,1,11,8.333333333333332
Platform,3DS,28,10,18,35.714285714285715,7,21,25.0,10,18,35.714285714285715
Platform,N64,30,30,0,100.0,30,0,100.0,30,0,100.0
Platform,PS,64,48,16,75.0,47,17,73.4375,48,16,75.0
Platform,XB,49,10,39,20.408163265306122,9,40,18.367346938775512,23,26,46.93877551020408
Platform,PC,11,1,10,9.090909090909092,1,10,9.090909090909092,1,10,9.090909090909092
Platform,2600,9,9,0,100.0,9,0,100.0,9,0,100.0
Platform,PSP,36,12,24,33.33333333333333,8,28,22.22222222222222,15,21,41.66666666666667
Platform,XOne,5,1,4,20.0,0,5,0.0,0,5,0.0
Platform,WiiU,17,1,16,5.88235294117647,1,16,5.88235294117647,2,15,11.76470588235294
Platform,GC,73,14,59,19.17808219178082,12,61,16.43835616438356,28,45,38.35616438356164
Platform,GEN,7,7,0,100.0,7,0,100.0,7,0,100.0
Platform,DC,2,1,1,50.0,1,1,50.0,1,1,50.0
Platform,PSV,9,3,6,33.33333333333333,1,8,11.11111111111111,1,8,11.11111111111111
Platform,SAT,5,5,0,100.0,5,0,100.0,5,0,100.0
Platform,SCD,1,1,0,100.0,1,0,100.0,1,0,100.0
Platform,GG,1,1,0,100.0,1,0,100.0,1,0,100.0
Racing,Wii,93,58,35,62.365591397849464,19,74,20.43010752688172,53,40,56.98924731182796
Racing,NES,4,4,0,100.0,4,0,100.0,4,0,100.0
Racing,GB,2,2,0,100.0,2,0,100.0,2,0,100.0
Racing,DS,67,37,30,55.223880597014926,11,56,16.417910447761194,47,20,70.1492537313433
Racing,X360,104,27,77,25.961538461538463,18,86,17.307692307692307,26,78,25.0
Racing,PS3,92,25,67,27.173913043478258,19,73,20.652173913043477,25,67,27.173913043478258
Racing,PS2,216,53,163,24.537037037037038,31,185,14.351851851851851,72,144,33.33333333333333
Racing,SNES,9,9,0,100.0,9,0,100.0,9,0,100.0
Racing,GBA,64,22,42,34.375,11,53,17.1875,39,25,60.9375
Racing,PS4,19,3,16,15.789473684210526,4,15,21.052631578947366,4,15,21.052631578947366
Racing,3DS,11,6,5,54.54545454545454,2,9,18.181818181818183,6,5,54.54545454545454
Racing,N64,57,57,0,100.0,57,0,100.0,57,0,100.0
Racing,PS,145,114,31,78.62068965517241,116,29,80.0,126,19,86.89655172413792
Racing,XB,123,15,108,12.195121951219512,12,111,9.75609756097561,46,77,37.39837398373984
Racing,PC,61,13,48,21.311475409836063,13,48,21.311475409836063,10,51,16.39344262295082
Racing,2600,6,6,0,100.0,6,0,100.0,6,0,100.0
Racing,PSP,63,15,48,23.809523809523807,7,56,11.11111111111111,23,40,36.507936507936506
Racing,XOne,20,5,15,25.0,4,16,20.0,4,16,20.0
Racing,WiiU,3,2,1,66.66666666666666,2,1,66.66666666666666,2,1,66.66666666666666
Racing,GC,63,14,49,22.22222222222222,12,51,19.047619047619047,29,34,46.03174603174603
Racing,GEN,1,1,0,100.0,1,0,100.0,1,0,100.0
Racing,DC,6,4,2,66.66666666666666,4,2,66.66666666666666,4,2,66.66666666666666
Racing,PSV,11,6,5,54.54545454545454,4,7,36.36363636363637,4,7,36.36363636363637
Racing,SAT,8,8,0,100.0,8,0,100.0,8,0,100.0
Racing,SCD,1,1,0,100.0,1,0,100.0,1,0,100.0
Role-Playing,Wii,35,9,26,25.71428571428571,9,26,25.71428571428571,8,27,22.857142857142858
Role-Playing,NES,11,11,0,100.0,11,0,100.0,11,0,100.0
Role-Playing,GB,21,21,0,100.0,21,0,100.0,21,0,100.0
Role-Playing,DS,200,103,97,51.5,97,103,48.5,111,89,55.50000000000001
Role-Playing,X360,75,17,58,22.666666666666664,11,64,14.666666666666666,16,59,21.333333333333336
Role-Playing,PS3,119,41,78,34.45378151260504,36,83,30.252100840336134,36,83,30.252100840336134
Role-Playing,PS2,187,65,122,34.75935828877005,60,127,32.0855614973262,65,122,34.75935828877005
Role-Playing,SNES,50,50,0,100.0,50,0,100.0,50,0,100.0
Role-Playing,GBA,73,37,36,50.68493150684932,36,37,49.31506849315068,41,32,56.16438356164384
Role-Playing,PS4,51,27,24,52.94117647058824,26,25,50.98039215686274,27,24,52.94117647058824
Role-Playing,3DS,88,62,26,70.45454545454545,61,27,69.31818181818183,62,26,70.45454545454545
Role-Playing,N64,8,8,0,100.0,8,0,100.0,8,0,100.0
Role-Playing,PS,97,69,28,71.1340206185567,69,28,71.1340206185567,69,28,71.1340206185567
Role-Playing,XB,23,6,17,26.08695652173913,6,17,26.08695652173913,6,17,26.08695652173913
Role-Playing,PC,104,20,84,19.230769230769234,14,90,13.461538461538462,14,90,13.461538461538462
Role-Playing,PSP,192,122,70,63.541666666666664,116,76,60.416666666666664,119,73,61.979166666666664
Role-Playing,XOne,14,5,9,35.714285714285715,6,8,42.857142857142854,5,9,35.714285714285715
Role-Playing,WiiU,7,5,2,71.42857142857143,5,2,71.42857142857143,5,2,71.42857142857143
Role-Playing,GC,27,3,24,11.11111111111111,3,24,11.11111111111111,4,23,14.814814814814813
Role-Playing,GEN,3,3,0,100.0,3,0,100.0,3,0,100.0
Role-Playing,DC,4,0,4,0.0,0,4,0.0,0,4,0.0
Role-Playing,PSV,86,54,32,62.7906976744186,50,36,58.139534883720934,51,35,59.30232558139535
Role-Playing,SAT,17,17,0,100.0,17,0,100.0,17,0,100.0
Role-Playing,SCD,1,1,0,100.0,1,0,100.0,1,0,100.0
Role-Playing,WS,4,4,0,100.0,4,0,100.0,4,0,100.0
Role-Playing,PCFX,1,1,0,100.0,1,0,100.0,1,0,100.0
Puzzle,Wii,55,33,22,60.0,11,44,20.0,40,15,72.72727272727273
Puzzle,NES,14,14,0,100.0,14,0,100.0,14,0,100.0
Puzzle,GB,15,15,0,100.0,15,0,100.0,15,0,100.0
Puzzle,DS,236,135,101,57.20338983050848,70,166,29.66101694915254,182,54,77.11864406779661
Puzzle,X360,7,3,4,42.857142857142854,0,7,0.0,3,4,42.857142857142854
Puzzle,PS3,3,1,2,33.33333333333333,1,2,33.33333333333333,1,2,33.33333333333333
Puzzle,PS2,18,7,11,38.88888888888889,5,13,27.77777777777778,12,6,66.66666666666666
Puzzle,SNES,13,13,0,100.0,13,0,100.0,13,0,100.0
Puzzle,GBA,41,19,22,46.34146341463415,13,28,31.70731707317073,34,7,82.92682926829268
Puzzle,PS4,1,0,1,0.0,0,1,0.0,0,1,0.0
Puzzle,3DS,20,10,10,50.0,6,14,30.0,12,8,60.0
Puzzle,N64,12,12,0,100.0,12,0,100.0,12,0,100.0
Puzzle,PS,32,30,2,93.75,28,4,87.5,30,2,93.75
Puzzle,XB,7,2,5,28.57142857142857,2,5,28.57142857142857,6,1,85.71428571428571
Puzzle,PC,25,21,4,84.0,9,16,36.0,18,7,72.0
Puzzle,2600,11,11,0,100.0,11,0,100.0,11,0,100.0
Puzzle,PSP,44,18,26,40.909090909090914,17,27,38.63636363636363,33,11,75.0
Puzzle,WiiU,4,1,3,25.0,1,3,25.0,1,3,25.0
Puzzle,GC,13,3,10,23.076923076923077,3,10,23.076923076923077,7,6,53.84615384615385
Puzzle,PSV,3,2,1,66.66666666666666,1,2,33.33333333333333,2,1,66.66666666666666
Puzzle,SAT,5,5,0,100.0,5,0,100.0,5,0,100.0
Puzzle,3DO,1,1,0,100.0,1,0,100.0,1,0,100.0
Misc,Wii,280,195,85,69.64285714285714,83,197,29.642857142857142,197,83,70.35714285714286
Misc,NES,2,2,0,100.0,2,0,100.0,2,0,100.0
Misc,GB,8,8,0,100.0,8,0,100.0,8,0,100.0
Misc,DS,391,329,62,84.14322250639387,211,180,53.96419437340153,348,43,89.00255754475704
Misc,X360,127,55,72,43.30708661417323,26,101,20.47244094488189,58,69,45.66929133858268
Misc,PS3,125,75,50,60.0,50,75,40.0,78,47,62.4
Misc,PS2,222,141,81,63.51351351351351,112,110,50.45045045045045,159,63,71.62162162162163
Misc,SNES,17,17,0,100.0,17,0,100.0,17,0,100.0
Misc,GBA,110,83,27,75.45454545454545,68,42,61.81818181818181,97,13,88.18181818181819
Misc,PS4,20,11,9,55.00000000000001,9,11,45.0,11,9,55.00000000000001
Misc,3DS,54,44,10,81.48148148148148,38,16,70.37037037037037,43,11,79.62962962962963
Misc,N64,18,18,0,100.0,18,0,100.0,18,0,100.0
Misc,PS,76,70,6,92.10526315789474,70,6,92.10526315789474,72,4,94.73684210526315
Misc,XB,46,15,31,32.608695652173914,14,32,30.434782608695656,30,16,65.21739130434783
Misc,PC,24,19,5,79.16666666666666,11,13,45.83333333333333,17,7,70.83333333333334
Misc,2600,5,5,0,100.0,5,0,100.0,5,0,100.0
Misc,PSP,106,77,29,72.64150943396226,71,35,66.98113207547169,82,24,77.35849056603774
Misc,XOne,19,7,12,36.84210526315789,3,16,15.789473684210526,7,12,36.84210526315789
Misc,WiiU,22,10,12,45.45454545454545,9,13,40.909090909090914,10,12,45.45454545454545
Misc,GC,36,12,24,33.33333333333333,9,27,25.0,18,18,50.0
Misc,GEN,1,1,0,100.0,1,0,100.0,1,0,100.0
Misc,PSV,24,16,8,66.66666666666666,16,8,66.66666666666666,16,8,66.66666666666666
Misc,SAT,15,15,0,100.0,15,0,100.0,15,0,100.0
Misc,SCD,2,2,0,100.0,2,0,100.0,2,0,100.0
Shooter,Wii,65,31,34,47.69230769230769,8,57,12.307692307692308,32,33,49.23076923076923
Shooter,NES,7,7,0,100.0,7,0,100.0,7,0,100.0
Shooter,GB,1,1,0,100.0,1,0,100.0,1,0,100.0
Shooter,DS,42,10,32,23.809523809523807,7,35,16.666666666666664,15,27,35.714285714285715
Shooter,X360,203,45,158,22.167487684729064,30,173,14.77832512315271,33,170,16.25615763546798
Shooter,PS3,156,31,125,19.871794871794872,17,139,10.897435897435898,22,134,14.102564102564102
Shooter,PS2,160,21,139,13.125,18,142,11.25,30,130,18.75
Shooter,SNES,10,10,0,100.0,10,0,100.0,10,0,100.0
Shooter,GBA,40,12,28,30.0,8,32,20.0,27,13,67.5
Shooter,PS4,41,6,35,14.634146341463413,6,35,14.634146341463413,6,35,14.634146341463413
Shooter,3DS,7,4,3,57.14285714285714,1,6,14.285714285714285,3,4,42.857142857142854
Shooter,N64,24,24,0,100.0,24,0,100.0,24,0,100.0
Shooter,PS,96,82,14,85.41666666666666,80,16,83.33333333333334,83,13,86.45833333333334
Shooter,XB,132,7,125,5.303030303030303,5,127,3.787878787878788,17,115,12.878787878787879
Shooter,PC,150,17,133,11.333333333333332,16,134,10.666666666666668,14,136,9.333333333333334
Shooter,2600,24,24,0,100.0,24,0,100.0,24,0,100.0
Shooter,PSP,37,4,33,10.81081081081081,4,33,10.81081081081081,7,30,18.91891891891892
Shooter,XOne,38,6,32,15.789473684210526,6,32,15.789473684210526,7,31,18.421052631578945
Shooter,WiiU,10,5,5,50.0,2,8,20.0,3,7,30.0
Shooter,GC,48,6,42,12.5,4,44,8.333333333333332,8,40,16.666666666666664
Shooter,GEN,1,1,0,100.0,1,0,100.0,1,0,100.0
Shooter,DC,3,2,1,66.66666666666666,2,1,66.66666666666666,2,1,66.66666666666666
Shooter,PSV,5,0,5,0.0,0,5,0.0,0,5,0.0
Shooter,SAT,22,22,0,100.0,22,0,100.0,22,0,100.0
Shooter,TG16,1,1,0,100.0,1,0,100.0,1,0,100.0
Simulation,Wii,87,53,34,60.91954022988506,15,72,17.24137931034483,55,32,63.2183908045977
Simulation,GB,5,5,0,100.0,5,0,100.0,5,0,100.0
Simulation,DS,283,229,54,80.91872791519434,86,197,30.3886925795053,236,47,83.3922261484099
Simulation,X360,40,9,31,22.5,8,32,20.0,10,30,25.0
Simulation,PS3,31,11,20,35.483870967741936,10,21,32.25806451612903,12,19,38.70967741935484
Simulation,PS2,90,36,54,40.0,30,60,33.33333333333333,42,48,46.666666666666664
Simulation,SNES,9,9,0,100.0,9,0,100.0,9,0,100.0
Simulation,GBA,18,9,9,50.0,8,10,44.44444444444444,9,9,50.0
Simulation,PS4,6,4,2,66.66666666666666,4,2,66.66666666666666,4,2,66.66666666666666
Simulation,3DS,31,21,10,67.74193548387096,15,16,48.38709677419355,20,11,64.51612903225806
Simulation,N64,10,10,0,100.0,10,0,100.0,10,0,100.0
Simulation,PS,60,52,8,86.66666666666667,53,7,88.33333333333333,55,5,91.66666666666666
Simulation,XB,24,1,23,4.166666666666666,1,23,4.166666666666666,3,21,12.5
Simulation,PC,120,38,82,31.666666666666664,23,97,19.166666666666668,22,98,18.333333333333332
Simulation,2600,1,1,0,100.0,1,0,100.0,1,0,100.0
Simulation,PSP,28,17,11,60.71428571428571,11,17,39.285714285714285,19,9,67.85714285714286
Simulation,XOne,4,2,2,50.0,2,2,50.0,3,1,75.0
Simulation,WiiU,1,0,1,0.0,0,1,0.0,0,1,0.0
Simulation,GC,12,2,10,16.666666666666664,2,10,16.666666666666664,2,10,16.666666666666664
Simulation,DC,1,0,1,0.0,0,1,0.0,0,1,0.0
Simulation,PSV,4,4,0,100.0,4,0,100.0,4,0,100.0
Simulation,SAT,7,7,0,100.0,7,0,100.0,7,0,100.0
Simulation,3DO,1,1,0,100.0,1,0,100.0,1,0,100.0
Action,Wii,237,90,147,37.9746835443038,50,187,21.09704641350211,101,136,42.616033755274266
Action,NES,13,13,0,100.0,13,0,100.0,13,0,100.0
Action,GB,6,6,0,100.0,6,0,100.0,6,0,100.0
Action,DS,340,201,139,59.11764705882353,136,204,40.0,250,90,73.52941176470588
Action,X360,323,78,245,24.148606811145513,47,276,14.551083591331269,56,267,17.3374613003096
Action,PS3,380,139,241,36.578947368421055,103,277,27.105263157894736,116,264,30.526315789473685
Action,PS2,348,97,251,27.873563218390807,69,279,19.82758620689655,90,258,25.862068965517242
Action,SNES,12,12,0,100.0,12,0,100.0,12,0,100.0
Action,GBA,167,62,105,37.12574850299401,45,122,26.94610778443114,111,56,66.46706586826348
Action,PS4,144,60,84,41.66666666666667,58,86,40.27777777777778,56,88,38.88888888888889
Action,3DS,188,129,59,68.61702127659575,108,80,57.446808510638306,124,64,65.95744680851064
Action,N64,38,38,0,100.0,38,0,100.0,38,0,100.0
Action,PS,157,123,34,78.343949044586,121,36,77.07006369426752,125,32,79.61783439490446
Action,XB,155,15,140,9.67741935483871,15,140,9.67741935483871,33,122,21.29032258064516
Action,PC,170,29,141,17.058823529411764,26,144,15.294117647058824,23,147,13.529411764705882
Action,2600,61,61,0,100.0,61,0,100.0,61,0,100.0
Action,PSP,222,133,89,59.909909909909906,113,109,50.9009009009009,140,82,63.06306306306306
Action,XOne,85,34,51,40.0,26,59,30.58823529411765,26,59,30.58823529411765
Action,WiiU,64,25,39,39.0625,18,46,28.125,19,45,29.6875
Action,GC,101,14,87,13.861386138613863,9,92,8.91089108910891,28,73,27.722772277227726
Action,GEN,3,3,0,100.0,3,0,100.0,3,0,100.0
Action,DC,3,3,0,100.0,3,0,100.0,3,0,100.0
Action,PSV,149,111,38,74.49664429530202,98,51,65.77181208053692,102,47,68.45637583892618
Action,SAT,3,3,0,100.0,3,0,100.0,3,0,100.0
Fighting,Wii,42,14,28,33.33333333333333,12,30,28.57142857142857,16,26,38.095238095238095
Fighting,NES,4,4,0,100.0,4,0,100.0,4,0,100.0
Fighting,DS,36,21,15,58.333333333333336,18,18,50.0,22,14,61.111111111111114
Fighting,X360,65,8,57,12.307692307692308,5,60,7.6923076923076925,7,58,10.76923076923077
Fighting,PS3,76,19,57,25.0,15,61,19.736842105263158,16,60,21.052631578947366
Fighting,PS2,150,71,79,47.333333333333336,62,88,41.333333333333336,71,79,47.333333333333336
Fighting,SNES,25,25,0,100.0,25,0,100.0,25,0,100.0
Fighting,GBA,23,7,16,30.434782608695656,7,16,30.434782608695656,10,13,43.47826086956522
Fighting,PS4,18,7,11,38.88888888888889,7,11,38.88888888888889,7,11,38.88888888888889
Fighting,3DS,14,7,7,50.0,7,7,50.0,7,7,50.0
Fighting,N64,29,29,0,100.0,29,0,100.0,29,0,100.0
Fighting,PS,108,92,16,85.18518518518519,90,18,83.33333333333334,92,16,85.18518518518519
Fighting,XB,48,7,41,14.583333333333334,7,41,14.583333333333334,15,33,31.25
Fighting,PC,6,2,4,33.33333333333333,1,5,16.666666666666664,1,5,16.666666666666664
Fighting,2600,2,2,0,100.0,2,0,100.0,2,0,100.0
Fighting,PSP,74,42,32,56.75675675675676,38,36,51.35135135135135,41,33,55.4054054054054
Fighting,XOne,7,2,5,28.57142857142857,2,5,28.57142857142857,2,5,28.57142857142857
Fighting,WiiU,5,2,3,40.0,2,3,40.0,2,3,40.0
Fighting,GC,42,15,27,35.714285714285715,15,27,35.714285714285715,18,24,42.857142857142854
Fighting,GEN,5,5,0,100.0,5,0,100.0,5,0,100.0
Fighting,DC,12,10,2,83.33333333333334,10,2,83.33333333333334,10,2,83.33333333333334
Fighting,PSV,16,7,9,43.75,6,10,37.5,6,10,37.5
Fighting,SAT,31,31,0,100.0,31,0,100.0,31,0,100.0
Fighting,NG,11,11,0,100.0,11,0,100.0,11,0,100.0
Adventure,Wii,83,52,31,62.65060240963856,22,61,26.506024096385545,58,25,69.87951807228916
Adventure,NES,1,1,0,100.0,1,0,100.0,1,0,100.0
Adventure,GB,5,5,0,100.0,5,0,100.0,5,0,100.0
Adventure,DS,238,179,59,75.21008403361344,119,119,50.0,197,41,82.77310924369748
Adventure,X360,48,32,16,66.66666666666666,30,18,62.5,28,20,58.333333333333336
Adventure,PS3,74,54,20,72.97297297297297,50,24,67.56756756756756,49,25,66.21621621621621
Adventure,PS2,196,153,43,78.06122448979592,144,52,73.46938775510205,153,43,78.06122448979592
Adventure,SNES,4,4,0,100.0,4,0,100.0,4,0,100.0
Adventure,GBA,38,24,14,63.1578947368421,18,20,47.368421052631575,29,9,76.31578947368422
Adventure,PS4,28,14,14,50.0,14,14,50.0,13,15,46.42857142857143
Adventure,3DS,38,28,10,73.68421052631578,23,15,60.526315789473685,28,10,73.68421052631578
Adventure,N64,4,4,0,100.0,4,0,100.0,4,0,100.0
Adventure,PS,69,60,9,86.95652173913044,59,10,85.5072463768116,62,7,89.85507246376811
Adventure,XB,26,4,22,15.384615384615385,4,22,15.384615384615385,8,18,30.76923076923077
Adventure,PC,65,25,40,38.46153846153847,28,37,43.07692307692308,28,37,43.07692307692308
Adventure,2600,2,2,0,100.0,2,0,100.0,2,0,100.0
Adventure,PSP,213,200,13,93.89671361502347,199,14,93.42723004694837,200,13,93.89671361502347
Adventure,XOne,14,9,5,64.28571428571429,7,7,50.0,6,8,42.857142857142854
Adventure,WiiU,3,2,1,66.66666666666666,0,3,0.0,1,2,33.33333333333333
Adventure,GC,20,6,14,30.0,4,16,20.0,7,13,35.0
Adventure,GEN,2,2,0,100.0,2,0,100.0,2,0,100.0
Adventure,DC,11,9,2,81.81818181818183,9,2,81.81818181818183,9,2,81.81818181818183
Adventure,PSV,93,83,10,89.24731182795699,81,12,87.09677419354838,81,12,87.09677419354838
Adventure,SAT,26,26,0,100.0,26,0,100.0,26,0,100.0
Adventure,TG16,1,1,0,100.0,1,0,100.0,1,0,100.0
Adventure,3DO,1,1,0,100.0,1,0,100.0,1,0,100.0
Strategy,Wii,25,17,8,68.0,14,11,56.00000000000001,18,7,72.0
Strategy,GB,7,7,0,100.0,7,0,100.0,7,0,100.0
Strategy,DS,79,46,33,58.22784810126582,35,44,44.303797468354425,49,30,62.0253164556962
Strategy,X360,28,8,20,28.57142857142857,7,21,25.0,7,21,25.0
Strategy,PS3,24,15,9,62.5,15,9,62.5,15,9,62.5
Strategy,PS2,71,30,41,42.25352112676056,30,41,42.25352112676056,32,39,45.07042253521127
Strategy,SNES,15,15,0,100.0,15,0,100.0,15,0,100.0
Strategy,GBA,18,10,8,55.55555555555556,9,9,50.0,11,7,61.111111111111114
Strategy,PS4,6,2,4,33.33333333333333,2,4,33.33333333333333,2,4,33.33333333333333
Strategy,3DS,15,12,3,80.0,11,4,73.33333333333333,11,4,73.33333333333333
Strategy,N64,9,9,0,100.0,9,0,100.0,9,0,100.0
Strategy,PS,71,66,5,92.95774647887323,66,5,92.95774647887323,67,4,94.36619718309859
Strategy,XB,21,3,18,14.285714285714285,4,17,19.047619047619047,8,13,38.095238095238095
Strategy,PC,188,60,128,31.914893617021278,44,144,23.404255319148938,43,145,22.872340425531913
Strategy,PSP,60,46,14,76.66666666666667,44,16,73.33333333333333,45,15,75.0
Strategy,XOne,3,1,2,33.33333333333333,1,2,33.33333333333333,1,2,33.33333333333333
Strategy,WiiU,3,2,1,66.66666666666666,1,2,33.33333333333333,1,2,33.33333333333333
Strategy,GC,11,3,8,27.27272727272727,2,9,18.181818181818183,3,8,27.27272727272727
Strategy,GEN,1,1,0,100.0,1,0,100.0,1,0,100.0
Strategy,PSV,7,7,0,100.0,6,1,85.71428571428571,6,1,85.71428571428571
Strategy,SAT,18,18,0,100.0,18,0,100.0,18,0,100.0
Strategy,SCD,1,1,0,100.0,1,0,100.0,1,0,100.0
Strategy,WS,2,2,0,100.0,2,0,100.0,2,0,100.0
